$ build-storybook -c .storybook -o docs  -s public --output-dir /var/folders/x0/jgt4_d2151jc8hkl8drm3ps80000gn/T/chromatic--18195-QLICvnhiejoq
info @storybook/vue v4.1.18
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom addons config.
info => Compiling manager..
info => manager built (4.18 s) 
WARN asset size limit: The following asset(s) exceed the recommended size limit (244 KiB).
WARN This can impact web performance.
WARN Assets: 
WARN   vendors~main.c916deb01c54da73ce06.bundle.js (1.1 MiB)
WARN entrypoint size limit: The following entrypoint(s) combined asset size exceeds the recommended limit (244 KiB). This can impact web performance.
WARN Entrypoints:
WARN   main (1.1 MiB)
WARN       runtime~main.f6145a39c2e3eb089a89.bundle.js
WARN       vendors~main.c916deb01c54da73ce06.bundle.js
WARN       main.9954388475a3fa2b136d.bundle.js
WARN 
WARN webpack performance recommendations: 
WARN You can limit the size of your bundles by using import() or require.ensure to lazy load some parts of your application.
WARN For more info visit https://webpack.js.org/guides/code-splitting/
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading custom webpack config (full-control mode).
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/server/preview/globals.js /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/.storybook/config.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 628/643 modules 15 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 68% building 628/644 modules 16 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 628/645 modules 17 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 628/646 modules 18 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 628/647 modules 19 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 628/648 modules 20 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 629/648 modules 19 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 630/648 modules 18 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 631/648 modules 17 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 632/648 modules 16 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 633/648 modules 15 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 634/648 modules 14 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 635/648 modules 13 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 636/648 modules 12 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 637/648 modules 11 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 638/648 modules 10 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 639/648 modules 9 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 639/649 modules 10 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 639/650 modules 11 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 639/651 modules 12 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 640/651 modules 11 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 640/652 modules 12 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 640/653 modules 13 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 640/654 modules 14 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/GetMethod.js
<s> [webpack.Progress] 68% building 640/655 modules 15 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/CompletionRecord.js
<s> [webpack.Progress] 68% building 640/656 modules 16 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/IteratorComplete.js
<s> [webpack.Progress] 68% building 640/657 modules 17 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/IteratorNext.js
<s> [webpack.Progress] 68% building 640/658 modules 18 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/es6.function.bind.js
<s> [webpack.Progress] 68% building 641/658 modules 17 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/es6.function.bind.js
<s> [webpack.Progress] 68% building 642/658 modules 16 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/es6.function.bind.js
<s> [webpack.Progress] 68% building 643/658 modules 15 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/es6.function.bind.js
<s> [webpack.Progress] 68% building 644/658 modules 14 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/es6.function.bind.js
<s> [webpack.Progress] 68% building 645/658 modules 13 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/es6.function.bind.js
<s> [webpack.Progress] 68% building 646/658 modules 12 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/es6.function.bind.js
<s> [webpack.Progress] 68% building 646/659 modules 13 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 647/659 modules 12 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 648/659 modules 11 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 648/660 modules 12 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/PromiseResolve.js
<s> [webpack.Progress] 69% building 649/660 modules 11 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/PromiseResolve.js
<s> [webpack.Progress] 68% building 649/661 modules 12 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/CreateRegExpStringIterator.js
<s> [webpack.Progress] 68% building 649/662 modules 13 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/Set.js
<s> [webpack.Progress] 68% building 650/662 modules 12 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/Set.js
<s> [webpack.Progress] 69% building 651/662 modules 11 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/Set.js
<s> [webpack.Progress] 69% building 652/662 modules 10 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/Set.js
<s> [webpack.Progress] 69% building 653/662 modules 9 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/Set.js
<s> [webpack.Progress] 69% building 654/662 modules 8 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/Set.js
<s> [webpack.Progress] 69% building 655/662 modules 7 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/Set.js
<s> [webpack.Progress] 69% building 656/662 modules 6 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/Set.js
<s> [webpack.Progress] 69% building 657/662 modules 5 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/Set.js
<s> [webpack.Progress] 69% building 657/663 modules 6 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/IsRegExp.js
<s> [webpack.Progress] 69% building 657/664 modules 7 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/addon-actions/dist/lib/index.js
<s> [webpack.Progress] 69% building 657/665 modules 8 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/es6.string.starts-with.js
<s> [webpack.Progress] 69% building 658/665 modules 7 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/es6.string.starts-with.js
<s> [webpack.Progress] 69% building 659/665 modules 6 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/es6.string.starts-with.js
<s> [webpack.Progress] 69% building 660/665 modules 5 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/es6.string.starts-with.js
<s> [webpack.Progress] 69% building 661/665 modules 4 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/es6.string.starts-with.js
<s> [webpack.Progress] 69% building 662/665 modules 3 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/es6.string.starts-with.js
<s> [webpack.Progress] 69% building 663/665 modules 2 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/es6.string.starts-with.js
<s> [webpack.Progress] 69% building 663/666 modules 3 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 663/667 modules 4 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 663/668 modules 5 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@babel/runtime/helpers/objectSpread2.js
<s> [webpack.Progress] 69% building 664/668 modules 4 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@babel/runtime/helpers/objectSpread2.js
<s> [webpack.Progress] 69% building 665/668 modules 3 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@babel/runtime/helpers/objectSpread2.js
<s> [webpack.Progress] 69% building 665/669 modules 4 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/keycode/index.js
<s> [webpack.Progress] 69% building 665/670 modules 5 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 69% building 665/671 modules 6 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 69% building 665/672 modules 7 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 69% building 665/673 modules 8 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 69% building 665/674 modules 9 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 69% building 665/675 modules 10 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 69% building 665/676 modules 11 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/lodash/isArray.js
<s> [webpack.Progress] 68% building 665/677 modules 12 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 665/678 modules 13 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/CodePointAt.js
<s> [webpack.Progress] 68% building 665/679 modules 14 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/GetV.js
<s> [webpack.Progress] 68% building 665/680 modules 15 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 68% building 665/681 modules 16 active ignored /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 666/681 modules 15 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 68% building 667/681 modules 14 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 68% building 667/682 modules 15 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_bind.js
<s> [webpack.Progress] 68% building 668/682 modules 14 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_bind.js
<s> [webpack.Progress] 68% building 668/683 modules 15 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/has-proto/index.js
<s> [webpack.Progress] 68% building 669/683 modules 14 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/has-proto/index.js
<s> [webpack.Progress] 68% building 669/684 modules 15 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 669/685 modules 16 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 669/686 modules 17 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/CreateMethodProperty.js
<s> [webpack.Progress] 68% building 669/687 modules 18 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/RegExpExec.js
<s> [webpack.Progress] 68% building 670/687 modules 17 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/RegExpExec.js
<s> [webpack.Progress] 68% building 671/687 modules 16 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/RegExpExec.js
<s> [webpack.Progress] 68% building 672/687 modules 15 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/RegExpExec.js
<s> [webpack.Progress] 68% building 673/687 modules 14 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/RegExpExec.js
<s> [webpack.Progress] 68% building 674/687 modules 13 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/RegExpExec.js
<s> [webpack.Progress] 68% building 675/687 modules 12 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/RegExpExec.js
<s> [webpack.Progress] 69% building 676/687 modules 11 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/RegExpExec.js
<s> [webpack.Progress] 69% building 677/687 modules 10 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/RegExpExec.js
<s> [webpack.Progress] 69% building 678/687 modules 9 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/RegExpExec.js
<s> [webpack.Progress] 69% building 679/687 modules 8 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/RegExpExec.js
<s> [webpack.Progress] 69% building 680/687 modules 7 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/RegExpExec.js
<s> [webpack.Progress] 69% building 681/687 modules 6 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/RegExpExec.js
<s> [webpack.Progress] 69% building 681/688 modules 7 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/json-stringify-safe/stringify.js
<s> [webpack.Progress] 69% building 681/689 modules 8 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 681/690 modules 9 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 681/691 modules 10 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/addon-actions/dist/lib/reviver.js
